With({r:local}, (ForAll(Table({Value:10}, {Value:20}, {Value:30}), (Value))))
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, , {Value:new_price}))) | $select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, , {x:localid, y:new_price}))) | $select=localid,new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, , {x:localid, y:new_price}))) | $select=localid,new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, , {}))) | $top=999
With({r:local}, (ForAll(__retrieveMultiple(local, __noop(), __noop(), 3, ), ({Price:MulNumbers(new_price,2), Price2:new_price})))) | $top=3
With({r:local}, (ForAll(__retrieveMultiple(local, __noop(), __noop(), 999, , {Value:new_price}), (MulNumbers(Value,2))))) | $select=new_price&$top=999



With({r:local}, (ForAll(Distinct(__retrieveMultiple(local, __gt(local, new_price, 0), __noop(), 999, ), (MulNumbers(new_price,2))), (Value)))) | $filter=(new_price gt 0)&$top=999
With({r:local}, (Distinct(ForAll(__retrieveMultiple(local, __gt(local, new_price, 0), __noop(), 999, ), (MulNumbers(new_price,2))), (Value)))) | $filter=(new_price gt 0)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_price, (__retrieveSingle(local, __gt(local, new_price, 0), __noop(), , {a:old_price})).a), __noop(), 999, new_price, {Value:new_price}))) | $filter=(new_price gt 200)&$select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, new_price, {Value:new_price}))) | $select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __orderBy(r, new_price, True), 999, , {Value:new_price}))) | $orderby=new_price&$select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __orderBy(r, new_price, True), 999, , {Value:new_price}))) | $orderby=new_price&$select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, , {Value:new_price}))) | $select=new_price&$top=999
