ShowColumns(Join(local, remote, (EqDecimals((LeftRecord).new_price,(RightRecord).data)), (JoinType).Inner, {LeftRecord:LeftRecord, RightRecord:RightRecord}, {}, {other:other}), localid, other)
ShowColumns(Join(local, remote, (EqDecimals((LeftRecord).new_price,(RightRecord).data)), (JoinType).Left, {LeftRecord:LeftRecord, RightRecord:RightRecord}, {}, {other:other}), localid, other)
ShowColumns(Join(local, remote, (EqDecimals((LeftRecord).new_price,(RightRecord).data)), (JoinType).Right, {LeftRecord:LeftRecord, RightRecord:RightRecord}, {}, {other:other}), localid, other)
ShowColumns(Join(local, remote, (EqDecimals((LeftRecord).new_price,(RightRecord).data)), (JoinType).Full, {LeftRecord:LeftRecord, RightRecord:RightRecord}, {}, {other:other}), localid, other)
__retrieveMultiple(local, __noop(), __noop(), {entityAlias:remote_uniqueId_J, foreignTable:remote, foreignTableColumns:{other:Blank()}, fromAttribute:rtid, joinType:Inner, sourceTable:local, toAttribute:remoteid}, 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=999&$apply=join(remote as remote_uniqueId_J)
__retrieveMultiple(local, __noop(), __noop(), {entityAlias:remote_uniqueId_J, foreignTable:remote, foreignTableColumns:{other:Blank()}, fromAttribute:rtid, joinType:Left, sourceTable:local, toAttribute:remoteid}, 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=999&$apply=join(remote as remote_uniqueId_J)
__retrieveMultiple(local, __noop(), __noop(), {entityAlias:remote_uniqueId_J, foreignTable:remote, foreignTableColumns:{other:Blank()}, fromAttribute:rtid, joinType:Right, sourceTable:local, toAttribute:remoteid}, 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=999&$apply=join(remote as remote_uniqueId_J)
__retrieveMultiple(local, __noop(), __noop(), {entityAlias:remote_uniqueId_J, foreignTable:remote, foreignTableColumns:{other:Blank()}, fromAttribute:rtid, joinType:Full, sourceTable:local, toAttribute:remoteid}, 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=999&$apply=join(remote as remote_uniqueId_J)
__retrieveMultiple(remote, __noop(), __noop(), {entityAlias:local_uniqueId_J, foreignTable:local, foreignTableColumns:{new_name:Blank()}, fromAttribute:remoteid, joinType:Inner, sourceTable:remote, toAttribute:rtid}, 999, , {data:data, other:other, remoteid:remoteid}) | $select=data,other,remoteid&$top=999&$apply=join(local as local_uniqueId_J)
__retrieveMultiple(remote, __noop(), __noop(), {entityAlias:local_uniqueId_J, foreignTable:local, foreignTableColumns:{new_name:Blank()}, fromAttribute:remoteid, joinType:Left, sourceTable:remote, toAttribute:rtid}, 999, , {data:data, other:other, remoteid:remoteid}) | $select=data,other,remoteid&$top=999&$apply=join(local as local_uniqueId_J)
__retrieveMultiple(remote, __noop(), __noop(), {entityAlias:local_uniqueId_J, foreignTable:local, foreignTableColumns:{new_name:Blank()}, fromAttribute:remoteid, joinType:Right, sourceTable:remote, toAttribute:rtid}, 999, , {data:data, other:other, remoteid:remoteid}) | $select=data,other,remoteid&$top=999&$apply=join(local as local_uniqueId_J)
__retrieveMultiple(remote, __noop(), __noop(), {entityAlias:local_uniqueId_J, foreignTable:local, foreignTableColumns:{new_name:Blank()}, fromAttribute:remoteid, joinType:Full, sourceTable:remote, toAttribute:rtid}, 999, , {data:data, other:other, remoteid:remoteid}) | $select=data,other,remoteid&$top=999&$apply=join(local as local_uniqueId_J)
__retrieveMultiple(remote, __noop(), __noop(), {entityAlias:local_uniqueId_J, foreignTable:local, foreignTableColumns:{new_name:Blank()}, fromAttribute:remoteid, joinType:Inner, sourceTable:remote, toAttribute:rtid}, 999, , {data:data, other:other, remoteid:remoteid}) | $select=data,other,remoteid&$top=999&$apply=join(local as local_uniqueId_J)
__retrieveMultiple(remote, __noop(), __noop(), {entityAlias:local_uniqueId_J, foreignTable:local, foreignTableColumns:{new_name:Blank()}, fromAttribute:remoteid, joinType:Left, sourceTable:remote, toAttribute:rtid}, 999, , {data:data, other:other, remoteid:remoteid}) | $select=data,other,remoteid&$top=999&$apply=join(local as local_uniqueId_J)
__retrieveMultiple(remote, __noop(), __noop(), {entityAlias:local_uniqueId_J, foreignTable:local, foreignTableColumns:{new_name:Blank()}, fromAttribute:remoteid, joinType:Right, sourceTable:remote, toAttribute:rtid}, 999, , {data:data, other:other, remoteid:remoteid}) | $select=data,other,remoteid&$top=999&$apply=join(local as local_uniqueId_J)
__retrieveMultiple(remote, __noop(), __noop(), {entityAlias:local_uniqueId_J, foreignTable:local, foreignTableColumns:{new_name:Blank()}, fromAttribute:remoteid, joinType:Full, sourceTable:remote, toAttribute:rtid}, 999, , {data:data, other:other, remoteid:remoteid}) | $select=data,other,remoteid&$top=999&$apply=join(local as local_uniqueId_J)
__retrieveMultiple(remote, __noop(), __noop(), {entityAlias:local_uniqueId_J, foreignTable:local, foreignTableColumns:{new_name:Blank()}, fromAttribute:remoteid, joinType:Inner, sourceTable:remote, toAttribute:rtid}, 999, , {data:data, other:other, remoteid:remoteid}) | $select=data,other,remoteid&$top=999&$apply=join(local as local_uniqueId_J)
__retrieveMultiple(remote, __noop(), __noop(), {entityAlias:local_uniqueId_J, foreignTable:local, foreignTableColumns:{new_name:Blank()}, fromAttribute:remoteid, joinType:Left, sourceTable:remote, toAttribute:rtid}, 999, , {data:data, other:other, remoteid:remoteid}) | $select=data,other,remoteid&$top=999&$apply=join(local as local_uniqueId_J)
__retrieveMultiple(remote, __noop(), __noop(), {entityAlias:local_uniqueId_J, foreignTable:local, foreignTableColumns:{new_name:Blank()}, fromAttribute:remoteid, joinType:Right, sourceTable:remote, toAttribute:rtid}, 999, , {data:data, other:other, remoteid:remoteid}) | $select=data,other,remoteid&$top=999&$apply=join(local as local_uniqueId_J)
__retrieveMultiple(remote, __noop(), __noop(), {entityAlias:local_uniqueId_J, foreignTable:local, foreignTableColumns:{new_name:Blank()}, fromAttribute:remoteid, joinType:Full, sourceTable:remote, toAttribute:rtid}, 999, , {data:data, other:other, remoteid:remoteid}) | $select=data,other,remoteid&$top=999&$apply=join(local as local_uniqueId_J)
__retrieveMultiple(local, __noop(), __noop(), {entityAlias:remote_uniqueId_J, foreignTable:remote, foreignTableColumns:{other:Blank()}, fromAttribute:rtid, joinType:Inner, sourceTable:local, toAttribute:remoteid}, 999, , {localid:localid, n4:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=999&$apply=join(remote as remote_uniqueId_J)
__retrieveSingle(local, __noop(), __noop(), {entityAlias:remote_uniqueId_J, foreignTable:remote, foreignTableColumns:{other:Blank()}, fromAttribute:rtid, joinType:Inner, sourceTable:local, toAttribute:remoteid}, , {localid:localid, n4:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=1&$apply=join(remote as remote_uniqueId_J)
ShowColumns(Join(__retrieveMultiple(local, __noop(), __noop(), {}, Float(10), ), remote, (EqGuid((LeftRecord).rtid,(RightRecord).remoteid)), (JoinType).Inner, {LeftRecord:LeftRecord, RightRecord:RightRecord}, {}, {other:other2}), localid, new_name, other2) | $top=10
