ShowColumns(Join(local, remote, (EqDecimals((LeftRecord).new_price,(RightRecord).data)), (JoinType).Inner, {LeftRecord:LeftRecord, RightRecord:RightRecord}, {}, {other:other}), localid, other)
ShowColumns(Join(local, remote, (EqDecimals((LeftRecord).new_price,(RightRecord).data)), (JoinType).Left, {LeftRecord:LeftRecord, RightRecord:RightRecord}, {}, {other:other}), localid, other)
ShowColumns(Join(local, remote, (EqDecimals((LeftRecord).new_price,(RightRecord).data)), (JoinType).Right, {LeftRecord:LeftRecord, RightRecord:RightRecord}, {}, {other:other}), localid, other)
ShowColumns(Join(local, remote, (EqDecimals((LeftRecord).new_price,(RightRecord).data)), (JoinType).Full, {LeftRecord:LeftRecord, RightRecord:RightRecord}, {}, {other:other}), localid, other)
__retrieveMultiple(local, __noop(), __noop(), {local.rtid=remote.remoteid,Inner [remote_uniqueId_J] ![other:n]}, __noopGroupBy(), 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=999
__retrieveMultiple(local, __noop(), __noop(), {local.rtid=remote.remoteid,Full [remote_uniqueId_J] ![other:n]}, __noopGroupBy(), 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=999
__retrieveMultiple(local, __noop(), __noop(), {local.rtid=remote.remoteid,Inner [remote_uniqueId_J] ![other:n]}, __noopGroupBy(), 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=999
__retrieveMultiple(local, __noop(), __noop(), {local.rtid=remote.remoteid,Left [remote_uniqueId_J] ![other:n]}, __noopGroupBy(), 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=999
__retrieveMultiple(local, __noop(), __noop(), {local.rtid=remote.remoteid,Right [remote_uniqueId_J] ![other:n]}, __noopGroupBy(), 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=999
__retrieveMultiple(local, __noop(), __noop(), {local.rtid=remote.remoteid,Full [remote_uniqueId_J] ![other:n]}, __noopGroupBy(), 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=999
__retrieveMultiple(remote, __noop(), __noop(), {remote.remoteid=local.rtid,Inner [local_uniqueId_J] ![new_name:s]}, __noopGroupBy(), 999, , {data:data, other:other, remoteid:remoteid}) | $select=data,other,remoteid&$top=999
__retrieveMultiple(remote, __noop(), __noop(), {remote.remoteid=local.rtid,Left [local_uniqueId_J] ![new_name:s]}, __noopGroupBy(), 999, , {data:data, other:other, remoteid:remoteid}) | $select=data,other,remoteid&$top=999
__retrieveMultiple(remote, __noop(), __noop(), {remote.remoteid=local.rtid,Right [local_uniqueId_J] ![new_name:s]}, __noopGroupBy(), 999, , {data:data, other:other, remoteid:remoteid}) | $select=data,other,remoteid&$top=999
__retrieveMultiple(remote, __noop(), __noop(), {remote.remoteid=local.rtid,Full [local_uniqueId_J] ![new_name:s]}, __noopGroupBy(), 999, , {data:data, other:other, remoteid:remoteid}) | $select=data,other,remoteid&$top=999
__retrieveMultiple(remote, __noop(), __noop(), {remote.remoteid=local.rtid,Inner [local_uniqueId_J] ![new_name:s]}, __noopGroupBy(), 999, , {data:data, other:other, remoteid:remoteid}) | $select=data,other,remoteid&$top=999
__retrieveMultiple(remote, __noop(), __noop(), {remote.remoteid=local.rtid,Left [local_uniqueId_J] ![new_name:s]}, __noopGroupBy(), 999, , {data:data, other:other, remoteid:remoteid}) | $select=data,other,remoteid&$top=999
__retrieveMultiple(remote, __noop(), __noop(), {remote.remoteid=local.rtid,Right [local_uniqueId_J] ![new_name:s]}, __noopGroupBy(), 999, , {data:data, other:other, remoteid:remoteid}) | $select=data,other,remoteid&$top=999
__retrieveMultiple(remote, __noop(), __noop(), {remote.remoteid=local.rtid,Full [local_uniqueId_J] ![new_name:s]}, __noopGroupBy(), 999, , {data:data, other:other, remoteid:remoteid}) | $select=data,other,remoteid&$top=999
__retrieveMultiple(remote, __noop(), __noop(), {remote.remoteid=local.rtid,Inner [local_uniqueId_J] ![new_name:s]}, __noopGroupBy(), 999, , {data:data, other:other, remoteid:remoteid}) | $select=data,other,remoteid&$top=999
__retrieveMultiple(remote, __noop(), __noop(), {remote.remoteid=local.rtid,Left [local_uniqueId_J] ![new_name:s]}, __noopGroupBy(), 999, , {data:data, other:other, remoteid:remoteid}) | $select=data,other,remoteid&$top=999
__retrieveMultiple(remote, __noop(), __noop(), {remote.remoteid=local.rtid,Right [local_uniqueId_J] ![new_name:s]}, __noopGroupBy(), 999, , {data:data, other:other, remoteid:remoteid}) | $select=data,other,remoteid&$top=999
__retrieveMultiple(remote, __noop(), __noop(), {remote.remoteid=local.rtid,Full [local_uniqueId_J] ![new_name:s]}, __noopGroupBy(), 999, , {data:data, other:other, remoteid:remoteid}) | $select=data,other,remoteid&$top=999
__retrieveMultiple(local, __noop(), __noop(), {local.rtid=remote.remoteid,Inner [remote_uniqueId_J] ![other:n]}, __noopGroupBy(), 999, , {localid:localid, n4:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=999
__retrieveSingle(local, __noop(), __noop(), {local.rtid=remote.remoteid,Inner [remote_uniqueId_J] ![other:n]}, __noopGroupBy(), , {localid:localid, n4:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=1
ShowColumns(Join(__retrieveMultiple(local, __noop(), __noop(), __noJoin(), __noopGroupBy(), Float(10), ), remote, (EqGuid((LeftRecord).rtid,(RightRecord).remoteid)), (JoinType).Inner, {LeftRecord:LeftRecord, RightRecord:RightRecord}, {}, {other:other2}), localid, new_name, other2) | $top=10
ShowColumns(Join(Filter(local, (True)), remote, (EqGuid((LeftRecord).rtid,(RightRecord).remoteid)), (JoinType).Inner, {LeftRecord:LeftRecord, RightRecord:RightRecord}, {}, {other:other2}), localid, new_name, other2)
ShowColumns(Join(__retrieveMultiple(local, __or(__eq(local, {fieldFunctions:Table(), fieldName:new_name}, Blank()), __neq(local, {fieldFunctions:Table(), fieldName:new_name}, pz)), __noop(), __noJoin(), __noopGroupBy(), 999, ), remote, (EqGuid((LeftRecord).rtid,(RightRecord).remoteid)), (JoinType).Inner, {LeftRecord:LeftRecord, RightRecord:RightRecord}, {}, {other:other2}), localid, new_name, other2) | $filter=((new_name eq null) or (new_name ne 'pz'))&$top=999
__retrieveSingle(local, __eq(local, {fieldFunctions:Table(), fieldName:remote_uniqueId_J.other}, Float(44)), __noop(), {local.rtid=remote.remoteid,Inner [remote_uniqueId_J] ![other:n]}, __noopGroupBy(), , {localid:localid, n4:new_name, other2:remote_uniqueId_J.other}) | $filter=(remote_uniqueId_J.other eq 44)&$select=localid,new_name,remote_uniqueId_J.other&$top=1
__retrieveSingle(local, __eq(local, {fieldFunctions:Table(), fieldName:new_name}, p1), __noop(), {local.rtid=remote.remoteid,Inner [remote_uniqueId_J] ![other:n]}, __noopGroupBy(), , {localid:localid, n4:new_name, other2:remote_uniqueId_J.other}) | $filter=(new_name eq 'p1')&$select=localid,new_name,remote_uniqueId_J.other&$top=1
