With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateToDateTime(Today())), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-29T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(Float(NegateDecimal(5))))), __noop(), 999, ))) | $filter=(new_datetime lt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(Float(5)))), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(Float(5)))), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), 5, (TimeUnit).Days)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(Float(NegateDecimal(5))), (TimeUnit).Days)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), 5, (TimeUnit).Days)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(Float(NegateDecimal(5))), (TimeUnit).Days)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(5), (TimeUnit).Days)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(Float(5)), (TimeUnit).Days)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(5), (TimeUnit).Days)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(Float(5)), (TimeUnit).Days)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), 5, (TimeUnit).Hours)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-29T05:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(Float(NegateDecimal(5))), (TimeUnit).Hours)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-29T05:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), 5, (TimeUnit).Hours)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-29T05:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(Float(NegateDecimal(5))), (TimeUnit).Hours)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-29T05:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(5), (TimeUnit).Hours)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-28T19:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(Float(5)), (TimeUnit).Hours)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-28T19:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(5), (TimeUnit).Hours)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-28T19:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(Float(5)), (TimeUnit).Hours)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-28T19:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), 5)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(Float(NegateDecimal(5))))), __noop(), 999, ))) | $filter=(new_datetime lt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), 5)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(Float(NegateDecimal(5))))), __noop(), 999, ))) | $filter=(new_datetime lt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(Float(5)))), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(Float(5)))), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), 5, (TimeUnit).Days)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(Float(NegateDecimal(5))), (TimeUnit).Days)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), 5, (TimeUnit).Days)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(Float(NegateDecimal(5))), (TimeUnit).Days)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(5), (TimeUnit).Days)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(Float(5)), (TimeUnit).Days)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(5), (TimeUnit).Days)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(Float(5)), (TimeUnit).Days)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), 5, (TimeUnit).Hours)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-29T05:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(Float(NegateDecimal(5))), (TimeUnit).Hours)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-29T05:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), 5, (TimeUnit).Hours)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-29T05:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(Float(NegateDecimal(5))), (TimeUnit).Hours)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-29T05:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(5), (TimeUnit).Hours)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-28T19:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(Float(5)), (TimeUnit).Hours)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-28T19:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(5), (TimeUnit).Hours)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-28T19:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(Float(5)), (TimeUnit).Hours)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-07-28T19:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), 999, ))) | $filter=(new_datetime gt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Float(NegateDecimal(5)))), __noop(), 999, ))) | $filter=(new_datetime gt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), 999, ))) | $filter=(new_datetime gt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Float(NegateDecimal(5)))), __noop(), 999, ))) | $filter=(new_datetime gt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), 999, ))) | $filter=(new_datetime gt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Float(NegateDecimal(5)))), __noop(), 999, ))) | $filter=(new_datetime gt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), 999, ))) | $filter=(new_datetime gt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Float(NegateDecimal(5)))), __noop(), 999, ))) | $filter=(new_datetime gt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), 999, ))) | $filter=(new_datetime gt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Float(NegateDecimal(5)))), __noop(), 999, ))) | $filter=(new_datetime gt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), 999, ))) | $filter=(new_datetime gt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Float(NegateDecimal(5)))), __noop(), 999, ))) | $filter=(new_datetime gt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), 999, ))) | $filter=(new_datetime gt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Float(NegateDecimal(5)))), __noop(), 999, ))) | $filter=(new_datetime gt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), 999, ))) | $filter=(new_datetime gt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Float(NegateDecimal(5)))), __noop(), 999, ))) | $filter=(new_datetime gt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), 5)), __noop(), 999, ))) | $filter=(new_datetime gt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Float(5))), __noop(), 999, ))) | $filter=(new_datetime gt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), 5)), __noop(), 999, ))) | $filter=(new_datetime gt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Float(5))), __noop(), 999, ))) | $filter=(new_datetime gt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), 5)), __noop(), 999, ))) | $filter=(new_datetime gt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Float(5))), __noop(), 999, ))) | $filter=(new_datetime gt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), 5)), __noop(), 999, ))) | $filter=(new_datetime gt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Float(5))), __noop(), 999, ))) | $filter=(new_datetime gt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), 5)), __noop(), 999, ))) | $filter=(new_datetime gt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Float(5))), __noop(), 999, ))) | $filter=(new_datetime gt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), 5)), __noop(), 999, ))) | $filter=(new_datetime gt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Float(5))), __noop(), 999, ))) | $filter=(new_datetime gt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), 5)), __noop(), 999, ))) | $filter=(new_datetime gt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Float(5))), __noop(), 999, ))) | $filter=(new_datetime gt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), 5)), __noop(), 999, ))) | $filter=(new_datetime gt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Float(5))), __noop(), 999, ))) | $filter=(new_datetime gt 2024-08-03T00:00:00.000Z)&$top=999
















With({r:local}, (__retrieveSingle(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(20000))), __noop(), ))) | $filter=(new_datetime gt 1969-10-26T00:00:00.000Z)&$top=1
With({r:local}, (__retrieveSingle(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Float(NegateDecimal(20000)))), __noop(), ))) | $filter=(new_datetime gt 1969-10-26T00:00:00.000Z)&$top=1
With({r:local}, (__retrieveSingle(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(20000))), __noop(), ))) | $filter=(new_datetime gt 1969-10-26T00:00:00.000Z)&$top=1
With({r:local}, (__retrieveSingle(local, __gt(local, new_datetime, DateAdd(DateToDateTime(Today()), Float(NegateDecimal(20000)))), __noop(), ))) | $filter=(new_datetime gt 1969-10-26T00:00:00.000Z)&$top=1
