With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateToDateTime(Today())), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-29T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(5)))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(5)))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), 5, (TimeUnit).Days)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(NegateDecimal(5))), (TimeUnit).Days)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), 5, (TimeUnit).Days)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(NegateDecimal(5))), (TimeUnit).Days)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(5), (TimeUnit).Days)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(5)), (TimeUnit).Days)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(5), (TimeUnit).Days)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(5)), (TimeUnit).Days)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), 5, (TimeUnit).Hours)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-29T05%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(NegateDecimal(5))), (TimeUnit).Hours)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-29T05%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), 5, (TimeUnit).Hours)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-29T05%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(NegateDecimal(5))), (TimeUnit).Hours)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-29T05%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(5), (TimeUnit).Hours)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-28T19%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(5)), (TimeUnit).Hours)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-28T19%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(5), (TimeUnit).Hours)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-28T19%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(5)), (TimeUnit).Hours)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-28T19%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), 5)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(NegateDecimal(5))))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), 5)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(NegateDecimal(5))))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(5)))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(5)))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), 5, (TimeUnit).Days)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(NegateDecimal(5))), (TimeUnit).Days)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), 5, (TimeUnit).Days)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(NegateDecimal(5))), (TimeUnit).Days)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(5), (TimeUnit).Days)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(5)), (TimeUnit).Days)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(5), (TimeUnit).Days)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(5)), (TimeUnit).Days)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), 5, (TimeUnit).Hours)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-29T05%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(NegateDecimal(5))), (TimeUnit).Hours)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-29T05%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), 5, (TimeUnit).Hours)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-29T05%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(NegateDecimal(5))), (TimeUnit).Hours)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-29T05%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(5), (TimeUnit).Hours)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-28T19%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(5)), (TimeUnit).Hours)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-28T19%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(5), (TimeUnit).Hours)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-28T19%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(5)), (TimeUnit).Hours)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+lt+2024-07-28T19%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Float(NegateDecimal(5)))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Float(NegateDecimal(5)))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Float(NegateDecimal(5)))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Float(NegateDecimal(5)))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Float(NegateDecimal(5)))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Float(NegateDecimal(5)))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Float(NegateDecimal(5)))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Float(NegateDecimal(5)))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-07-24T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), 5)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Float(5))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), 5)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Float(5))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), 5)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Float(5))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), 5)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Float(5))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), 5)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Float(5))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), 5)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Float(5))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), 5)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Float(5))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), 5)), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-08-03T00%3a00%3a00.000Z&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Float(5))), __noop(), __noJoin(), __noopGroupBy(), 999, __allColumns()))) | $filter=new_datetime+gt+2024-08-03T00%3a00%3a00.000Z&$top=999
















